Company Name,Industry,Symbol,Series,ISIN Code,pe_ratio,price
Havells India Ltd.,Consumer Durables,HAVELLS,EQ,INE176B01034,65.23789,1535.7
Hero MotoCorp Ltd.,Automobile and Auto Components,HEROMOTOCO,EQ,INE158A01026,19.94006,4357.9
Hindalco Industries Ltd.,Metals & Mining,HINDALCO,EQ,INE038A01020,8.971917,645.35
Hindustan Aeronautics Ltd.,Capital Goods,HAL,EQ,INE066F01020,39.89774,4994.0
Hindustan Unilever Ltd.,Fast Moving Consumer Goods,HINDUNILVR,EQ,INE030A01027,50.59018,2297.3
Hyundai Motor India Ltd.,Automobile and Auto Components,HYUNDAI,EQ,INE0V6F01027,27.797295,1930.8
ICICI Bank Ltd.,Financial Services,ICICIBANK,EQ,INE090A01021,19.851038,1412.6
ICICI Lombard General Insurance Company Ltd.,Financial Services,ICICIGI,EQ,INE765G01017,38.484367,1932.3
ICICI Prudential Life Insurance Company Ltd.,Financial Services,ICICIPRULI,EQ,INE726G01019,77.66913,631.45
ITC Ltd.,Fast Moving Consumer Goods,ITC,EQ,INE154A01025,26.356148,415.9
Indian Hotels Co. Ltd.,Consumer Services,INDHOTEL,EQ,INE053A01029,57.005226,763.3
Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,IOC,EQ,INE242A01010,14.253037,140.82
Indian Railway Finance Corporation Ltd.,Financial Services,IRFC,EQ,INE053F01010,27.313253,136.02
IndusInd Bank Ltd.,Financial Services,INDUSINDBK,EQ,INE095A01012,25.764921,850.5
Info Edge (India) Ltd.,Consumer Services,NAUKRI,EQ,INE663F01032,497.49152,1467.6
Infosys Ltd.,Information Technology,INFY,EQ,INE009A01021,24.956442,1632.9
InterGlobe Aviation Ltd.,Services,INDIGO,EQ,INE646L01027,28.128666,5273.0
JSW Energy Ltd.,Power,JSWENERGY,EQ,INE121E01018,45.125336,504.05
JSW Steel Ltd.,Metals & Mining,JSWSTEEL,EQ,INE019A01038,69.02379,986.35
Jindal Steel & Power Ltd.,Metals & Mining,JINDALSTEL,EQ,INE749A01030,32.15468,893.9
Jio Financial Services Ltd.,Financial Services,JIOFIN,EQ,INE758E01017,113.0,288.15
Kotak Mahindra Bank Ltd.,Financial Services,KOTAKBANK,EQ,INE237A01028,19.153866,2132.4
LTIMindtree Ltd.,Information Technology,LTIM,EQ,INE214T01019,35.17359,5450.5
Larsen & Toubro Ltd.,Construction,LT,EQ,INE018A01030,32.923485,3601.5
Life Insurance Corporation of India,Financial Services,LICI,EQ,INE0J1Y01017,12.269922,934.6
Macrotech Developers Ltd.,Realty,LODHA,EQ,INE670K01029,52.251987,1443.2
Mahindra & Mahindra Ltd.,Automobile and Auto Components,M&M,EQ,INE101A01026,26.403023,3041.1
Maruti Suzuki India Ltd.,Automobile and Auto Components,MARUTI,EQ,INE585B01010,27.654127,12748.0
NTPC Ltd.,Power,NTPC,EQ,INE733E01010,16.334152,332.4
Nestle India Ltd.,Fast Moving Consumer Goods,NESTLEIND,EQ,INE239A01024,70.2943,2340.8
Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,ONGC,EQ,INE213A01029,8.6960745,250.36
Pidilite Industries Ltd.,Chemicals,PIDILITIND,EQ,INE318A01026,72.839264,2968.2
Power Finance Corporation Ltd.,Financial Services,PFC,EQ,INE134E01011,5.699827,397.05
Power Grid Corporation of India Ltd.,Power,POWERGRID,EQ,INE752E01010,17.52898,287.3
Punjab National Bank,Financial Services,PNB,EQ,INE160A01022,6.4238734,105.48
REC Ltd.,Financial Services,RECLTD,EQ,INE020B01018,6.521017,392.5
Reliance Industries Ltd.,Oil Gas & Consumable Fuels,RELIANCE,EQ,INE002A01018,27.758152,1430.1
SBI Life Insurance Company Ltd.,Financial Services,SBILIFE,EQ,INE123W01016,74.51077,1797.2
Samvardhana Motherson International Ltd.,Automobile and Auto Components,MOTHERSON,EQ,INE775A01035,27.238182,149.81
Shree Cement Ltd.,Construction Materials,SHREECEM,EQ,INE070A01015,94.225266,29305.0
Shriram Finance Ltd.,Financial Services,SHRIRAMFIN,EQ,INE721A01047,13.205026,662.1
Siemens Ltd.,Capital Goods,SIEMENS,EQ,INE003A01024,49.047066,3355.8
State Bank of India,Financial Services,SBIN,EQ,INE062A01020,9.110677,791.9
Sun Pharmaceutical Industries Ltd.,Healthcare,SUNPHARMA,EQ,INE044A01036,36.180023,1648.0
Swiggy Ltd.,Consumer Services,SWIGGY,EQ,INE00H001014,N/A,365.4
TVS Motor Company Ltd.,Automobile and Auto Components,TVSMOTOR,EQ,INE494B01023,59.851227,2775.9
Tata Consultancy Services Ltd.,Information Technology,TCS,EQ,INE467B01029,25.703009,3451.4
Tata Consumer Products Ltd.,Fast Moving Consumer Goods,TATACONSUM,EQ,INE192A01025,81.49962,1065.2
Tata Motors Ltd.,Automobile and Auto Components,TATAMOTORS,EQ,INE155A01022,10.314712,670.25
Tata Power Co. Ltd.,Power,TATAPOWER,EQ,INE245A01021,31.725807,393.4
Tata Steel Ltd.,Metals & Mining,TATASTEEL,EQ,INE081A01020,55.31273,152.11
Tech Mahindra Ltd.,Information Technology,TECHM,EQ,INE669C01036,35.676746,1710.7
Titan Company Ltd.,Consumer Durables,TITAN,EQ,INE280A01028,92.57342,3467.8
Torrent Pharmaceuticals Ltd.,Healthcare,TORNTPHARM,EQ,INE685A01028,57.297585,3227.0
Trent Ltd.,Consumer Services,TRENT,EQ,INE849A01020,132.38689,5735.0
UltraTech Cement Ltd.,Construction Materials,ULTRACEMCO,EQ,INE481G01011,55.668896,11406.0
United Spirits Ltd.,Fast Moving Consumer Goods,UNITDSPR,EQ,INE854D01024,65.63988,1461.8
Varun Beverages Ltd.,Fast Moving Consumer Goods,VBL,EQ,INE200M01039,55.74822,469.4
Vedanta Ltd.,Metals & Mining,VEDL,EQ,INE205A01025,11.263262,456.5
Wipro Ltd.,Information Technology,WIPRO,EQ,INE075A01022,20.910471,261.59
Zydus Lifesciences Ltd.,Healthcare,ZYDUSLIFE,EQ,INE010B01027,21.290825,958.3
